Name,Weight,NormalizedWeight,AdvantagedIterations,AdvantagedWins,DisadvantagedIterations,DisadvantagedWins,NeutralIterations,NeutralWins
Crab,9.17,0.09,7.11,61.91,0.00,0.00,92.89,58.75
Hunter,-10.75,-0.11,7.11,55.61,0.00,0.00,92.89,59.23
Guardian Shield,160.12,1.60,7.11,69.51,0.00,0.00,92.89,58.17
Matter,0.28,0.28,95.06,59.59,4.93,47.04,0.01,65.52
Energy,0.00,0.03,0.00,0.00,0.00,0.00,100.00,58.97
Bandwidth,0.94,0.02,95.20,59.55,4.79,47.59,0.01,48.28
Health,0.03,0.37,95.07,59.56,4.92,47.68,0.01,48.48
Radius,-44.61,-0.40,95.03,59.57,4.96,47.50,0.01,41.94
Speed,6.54,0.41,95.08,59.57,4.91,47.39,0.01,58.97
Damage,0.24,0.41,95.00,59.57,4.99,47.66,0.01,40.62
Windup,-208.07,-0.21,95.07,59.58,4.93,47.23,0.01,39.29
Recoil,-55.45,-0.28,95.01,59.59,4.98,47.24,0.01,58.97
Reload,-43.75,-0.28,95.03,59.58,4.96,47.39,0.01,40.74
WeaponSpeed,-0.65,-0.10,95.01,59.59,4.98,47.26,0.01,61.11
Range,11.86,0.95,95.07,59.57,4.92,47.41,0.01,54.29
Splash,0.00,0.02,0.00,0.00,0.00,0.00,100.00,58.97
Recall Hunter,-7.87,-0.08,7.16,54.48,0.00,0.00,92.84,59.32
Scorpion,7.26,0.07,7.12,65.13,0.00,0.00,92.88,58.50
Beetle,-10.64,-0.11,7.16,56.86,0.00,0.00,92.84,59.13
Blink,-10.34,-0.10,7.11,61.81,0.00,0.00,92.89,58.76
Blink Hunter,-10.91,-0.11,7.12,47.60,0.00,0.00,92.88,59.84
Gunbot,-4.45,-0.04,7.10,64.09,0.00,0.00,92.90,58.58
Missilebot,-9.61,-0.10,7.15,56.46,0.00,0.00,92.85,59.17
Wasp,-0.10,-0.00,7.14,61.85,0.00,0.00,92.86,58.75
Hornet,-13.36,-0.13,7.09,48.91,0.00,0.00,92.91,59.74
Knight,-10.19,-0.10,7.22,66.17,0.00,0.00,92.78,58.41
Crossbow,-22.31,-0.22,7.12,55.19,0.00,0.00,92.88,59.26
Ballista,-41.84,-0.42,4.21,48.77,0.00,0.00,95.79,59.42
King Crab,-23.31,-0.23,4.22,49.82,0.00,0.00,95.78,59.38
Crusader,10.25,0.10,4.20,55.15,0.00,0.00,95.80,59.14
Bomber,-21.10,-0.21,4.20,53.80,0.00,0.00,95.80,59.20
Shocker,-45.64,-0.46,4.21,51.42,0.00,0.00,95.79,59.30
Recall Shocker,-38.42,-0.38,4.23,55.16,0.00,0.00,95.77,59.14
Mortar,-46.28,-0.46,4.27,64.44,0.00,0.00,95.73,58.73
Swift Shocker,-49.55,-0.50,4.20,48.19,0.00,0.00,95.80,59.45
Heavy Hunter,-16.93,-0.17,4.24,51.95,0.00,0.00,95.76,59.28
Destroyer,-33.59,-0.34,4.21,51.53,0.00,0.00,95.79,59.30
Raider,-28.65,-0.29,4.26,38.52,0.00,0.00,95.74,59.88
Turret,-26.67,-0.27,4.22,60.45,0.00,0.00,95.78,58.91
Heavy Ballista,-78.67,-0.79,2.80,58.95,0.00,0.00,97.20,58.97
Gargantua,-28.93,-0.29,2.78,71.78,0.00,0.00,97.22,58.61
Sniper,-50.79,-0.51,2.86,60.29,0.00,0.00,97.14,58.93
