ID,Name,Manu,Tech,Matter,Energy,Bandwidth,Time,Health,Walking,Flying,Swarming,Piercing,Hulking,Shattering,Hunting,Passive,Radius,Speed,Damage,DamageWalking,DamageFlying,DamageSwarming,DamagePiercing,DamageHulking,DamageShattering,DamageHunting,DamagePassive,DamageTier1,DamageTier2,DamageTier3,DamageFoundry,DamageStarforge,DamageBonusID0,DamageBonus0,DamageBonusID1,DamageBonus1,DamageBonusID2,DamageBonus2,DamageBonusID3,DamageBonus3,Duration,Windup,Recoil,WeaponSpeed,Range,Splash,TgtWalking,TgtFlying,TgtSwarming,TgtPiercing,TgtHulking,TgtShattering,TgtHunting,TgtPassive,TgtTier1,TgtTier2,TgtTier3,TgtFoundry,TgtStarforge,Overclock,Blink,Recall,Setup,Detonate,Unsetup,Destruct,Guardian Shield
0,Crab,0,0,100.00,0.00,2.00,0.00,2200,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,1.30,9.44,200.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1.25,1.25,0.00,0.00,0.20,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
1,Hunter,0,0,50.00,50.00,2.00,0.00,1000,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.90,7.88,100.00,0.00,150.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1.00,0.10,0.90,20.00,10.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
2,Guardian Shield,0,0,0.00,0.00,0.00,0.00,0,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,100.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.50,0.00,0.00,0.00,22.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,
3,Recall,2,0,100.00,0.00,2.00,0.00,1200,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.90,6.30,170.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1.25,0.10,1.15,15.00,8.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
4,Recall Hunter,2,0,50.00,50.00,2.00,0.00,1000,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.90,5.24,90.00,0.00,260.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1.25,0.10,1.15,15.00,10.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,
5,Scorpion,4,0,50.00,0.00,1.00,0.00,1450,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.90,9.44,90.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1.25,1.25,0.00,0.00,0.20,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
6,Beetle,4,0,50.00,50.00,2.00,0.00,1200,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.95,7.88,80.00,0.00,320.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41,-320.00,42,-320.00,44,-320.00,0,0.00,1.10,0.10,1.00,10.00,10.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
7,Blink,1,0,100.00,0.00,2.00,0.00,1200,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.90,8.26,120.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1.10,0.10,1.00,15.00,8.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
8,Blink Hunter,1,0,50.00,50.00,2.00,0.00,1000,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.80,7.88,55.00,0.00,185.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1.25,0.10,1.15,15.00,10.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,
9,Gunbot,3,0,50.00,0.00,1.00,0.00,600,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.80,6.30,50.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.55,0.10,0.45,0.00,8.00,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
10,Missilebot,3,0,50.00,50.00,2.00,0.00,1000,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,0.90,6.30,60.00,0.00,165.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.80,0.10,0.70,10.00,10.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
11,Wasp,2,0,25.00,0.00,1.00,0.00,500,1.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.80,13.16,40.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2,10.00,3,10.00,20,10.00,40,10.00,0.50,0.50,0.00,0.00,0.20,0.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
12,Hornet,5,0,50.00,50.00,2.00,0.00,650,1.00,0.00,1.00,0.00,0.00,0.00,1.00,0.00,1.00,13.16,15.00,0.00,65.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.20,0.10,0.10,0.00,10.00,0.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,0.00,1.00,1.00,1.00,1.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
